,0,1
0,tensor(-1.1997),tensor(1.1902)
1,tensor(-1.7347),tensor(1.7022)
2,tensor(-1.6331),tensor(1.6033)
3,tensor(-1.6775),tensor(1.6465)
4,tensor(-1.1466),tensor(1.1412)
5,tensor(-1.5484),tensor(1.5214)
6,tensor(-1.2013),tensor(1.1950)
7,tensor(-1.2166),tensor(1.2063)
8,tensor(-1.3142),tensor(1.2999)
9,tensor(-1.2429),tensor(1.2324)
10,tensor(-1.2203),tensor(1.2123)
11,tensor(-1.7502),tensor(1.7112)
12,tensor(-1.4989),tensor(1.4745)
13,tensor(-1.4469),tensor(1.4241)
14,tensor(-1.2435),tensor(1.2337)
15,tensor(-1.3929),tensor(1.3734)
16,tensor(-1.5309),tensor(1.5029)
17,tensor(-1.2518),tensor(1.2394)
18,tensor(-1.2207),tensor(1.2125)
19,tensor(-1.2841),tensor(1.2704)
20,tensor(-1.3875),tensor(1.3685)
21,tensor(-1.7061),tensor(1.6780)
22,tensor(-1.0636),tensor(1.0819)
23,tensor(-0.1287),tensor(0.1784)
24,tensor(-0.0139),tensor(0.0651)
25,tensor(-0.0646),tensor(0.1149)
26,tensor(0.1415),tensor(-0.0871)
27,tensor(0.2034),tensor(-0.1481)
28,tensor(0.1039),tensor(-0.0528)
29,tensor(-0.0119),tensor(0.0603)
30,tensor(0.2618),tensor(-0.2017)
31,tensor(-1.6396),tensor(1.6341)
32,tensor(-0.1165),tensor(0.1603)
33,tensor(-0.7007),tensor(0.7261)
34,tensor(-0.5858),tensor(0.6125)
35,tensor(-0.6371),tensor(0.6627)
36,tensor(-0.1335),tensor(0.1764)
37,tensor(-0.1598),tensor(0.2025)
38,tensor(-0.7258),tensor(0.7438)
39,tensor(-0.1603),tensor(0.2038)
40,tensor(-0.3043),tensor(0.3387)
41,tensor(-0.5834),tensor(0.6075)
42,tensor(-0.6670),tensor(0.6960)
43,tensor(-0.4214),tensor(0.4556)
44,tensor(-1.5243),tensor(1.5239)
45,tensor(0.0186),tensor(0.0304)
46,tensor(-0.5849),tensor(0.6163)
47,tensor(-0.5214),tensor(0.5528)
48,tensor(-0.6100),tensor(0.6340)
49,tensor(-0.2521),tensor(0.2888)
50,tensor(-1.5776),tensor(1.5748)
51,tensor(-0.0428),tensor(0.0884)
52,tensor(-0.6393),tensor(0.6665)
53,tensor(-0.5243),tensor(0.5530)
54,tensor(0.0105),tensor(0.0394)
55,tensor(-0.0597),tensor(0.1044)
56,tensor(-0.1572),tensor(0.1981)
57,tensor(-0.6643),tensor(0.6843)
58,tensor(-1.0027),tensor(1.0213)
59,tensor(-0.0035),tensor(0.0544)
60,tensor(0.5055),tensor(-0.4395)
61,tensor(-0.0931),tensor(0.1358)
62,tensor(-1.4320),tensor(1.4339)
63,tensor(0.1229),tensor(-0.0697)
64,tensor(-0.5208),tensor(0.5465)
65,tensor(-0.0955),tensor(0.1368)
66,tensor(-1.0623),tensor(1.0783)
67,tensor(0.0925),tensor(-0.0419)
68,tensor(0.2046),tensor(-0.1518)
69,tensor(-0.0939),tensor(0.1450)
70,tensor(-1.0772),tensor(1.0960)
71,tensor(-0.1424),tensor(0.1923)
72,tensor(-0.0783),tensor(0.1288)
73,tensor(0.1897),tensor(-0.1341)
74,tensor(-1.1839),tensor(1.1973)
75,tensor(-0.1853),tensor(0.2300)
76,tensor(0.3236),tensor(-0.2639)
77,tensor(0.0208),tensor(0.0280)
78,tensor(0.0827),tensor(-0.0330)
